{'hakunamattota': {'cap': {'english': 0.0013611897321404152, 'universal': 0.0024313661894161103}, 'categories': {'content': 0.058082395351262375, 'friend': 0.0691639978773688, 'network': 0.2461023829743841, 'sentiment': 0.06371792784714292, 'temporal': 0.09933141881781246, 'user': 0.02392906059496764}, 'display_scores': {'content': 0.3, 'english': 0.2, 'friend': 0.3, 'network': 1.2, 'sentiment': 0.3, 'temporal': 0.5, 'universal': 0.3, 'user': 0.1}, 'scores': {'english': 0.030068974042493608, 'universal': 0.05202936550695904}, 'user': {'id_str': '764477906', 'screen_name': 'hakunamattota'}}}
{'waltertheborder': {'cap': {'english': 0.009922300094567935, 'universal': 0.012907437350993261}, 'categories': {'content': 0.12470468567559924, 'friend': 0.1343390390395297, 'network': 0.1433867180376789, 'sentiment': 0.2517499318467219, 'temporal': 0.09933141881781246, 'user': 0.06746010743931873}, 'display_scores': {'content': 0.6, 'english': 0.9, 'friend': 0.7, 'network': 0.7, 'sentiment': 1.3, 'temporal': 0.5, 'universal': 1.0, 'user': 0.3}, 'scores': {'english': 0.1807672693005155, 'universal': 0.19466773728450495}, 'user': {'id_str': '924667452574793730', 'screen_name': 'waltertheborder'}}}
{'BarneyBT': {'cap': {'english': 0.0013611897321404152, 'universal': 0.003626193494014071}, 'categories': {'content': 0.07537533685491266, 'friend': 0.17823306978543452, 'network': 0.06307622042065346, 'sentiment': 0.03602830618421337, 'temporal': 0.07065949417431958, 'user': 0.02998627881882177}, 'display_scores': {'content': 0.4, 'english': 0.2, 'friend': 0.9, 'network': 0.3, 'sentiment': 0.2, 'temporal': 0.4, 'universal': 0.4, 'user': 0.1}, 'scores': {'english': 0.030068974042493608, 'universal': 0.0825396626774012}, 'user': {'id_str': '426701677', 'screen_name': 'BarneyBT'}}}
{'Topa_the_BT': {'cap': {'english': 0.0034565375041747688, 'universal': 0.01645230483113907}, 'categories': {'content': 0.06620620327273691, 'friend': 0.2208783213499726, 'network': 0.06676132921697801, 'sentiment': 0.04955678974182643, 'temporal': 0.10501652361101936, 'user': 0.05042452964186063}, 'display_scores': {'content': 0.3, 'english': 0.5, 'friend': 1.1, 'network': 0.3, 'sentiment': 0.2, 'temporal': 0.5, 'universal': 1.1, 'user': 0.3}, 'scores': {'english': 0.09286695366967546, 'universal': 0.22179568769021463}, 'user': {'id_str': '829875259159384066', 'screen_name': 'Topa_the_BT'}}}
{'cybrpoint': {'cap': {'english': 0.005363701003450149, 'universal': 0.006431292840898396}, 'categories': {'content': 0.09728515292570794, 'friend': 0.28377891723734483, 'network': 0.3746550416443681, 'sentiment': 0.09785188233608959, 'temporal': 0.06669571356978159, 'user': 0.1447753806822323}, 'display_scores': {'content': 0.5, 'english': 0.6, 'friend': 1.4, 'network': 1.9, 'sentiment': 0.5, 'temporal': 0.3, 'universal': 0.6, 'user': 0.7}, 'scores': {'english': 0.12588928944948308, 'universal': 0.1285158337598371}, 'user': {'id_str': '4112386103', 'screen_name': 'cybrpoint'}}}
{'JinuSenpai': {'cap': {'english': 0.011259346570646776, 'universal': 0.004725361816828223}, 'categories': {'content': 0.14075428846626595, 'friend': 0.20957193071779157, 'network': 0.7663641397345347, 'sentiment': 0.27765534203770886, 'temporal': 0.44495816118757403, 'user': 0.04041078582876067}, 'display_scores': {'content': 0.7, 'english': 1.0, 'friend': 1.0, 'network': 3.8, 'sentiment': 1.4, 'temporal': 2.2, 'universal': 0.5, 'user': 0.2}, 'scores': {'english': 0.19374947883382485, 'universal': 0.10328573467123618}, 'user': {'id_str': '48560080', 'screen_name': 'JinuSenpai'}}}
{'thepipedoctor': {'cap': {'english': 0.02470203924309943, 'universal': 0.021041094138717433}, 'categories': {'content': 0.6210311189201865, 'friend': 0.46944686570330113, 'network': 0.8252341971780507, 'sentiment': 0.7757961689544536, 'temporal': 0.8103997213941866, 'user': 0.2390568591566334}, 'display_scores': {'content': 3.1, 'english': 1.4, 'friend': 2.3, 'network': 4.1, 'sentiment': 3.9, 'temporal': 4.1, 'universal': 1.3, 'user': 1.2}, 'scores': {'english': 0.28621206238390096, 'universal': 0.25152334764543}, 'user': {'id_str': '40820967', 'screen_name': 'thepipedoctor'}}}
{'PeterTheShark': {'cap': {'english': 0.0016347149115980926, 'universal': 0.0029102973297387607}, 'categories': {'content': 0.38152299158386926, 'friend': 0.16863713142666406, 'network': 0.0986345549376349, 'sentiment': 0.37989479646697794, 'temporal': 0.3013364147732675, 'user': 0.1649843520988115}, 'display_scores': {'content': 1.9, 'english': 0.2, 'friend': 0.8, 'network': 0.5, 'sentiment': 1.9, 'temporal': 1.5, 'universal': 0.3, 'user': 0.8}, 'scores': {'english': 0.04178983547133819, 'universal': 0.06565556198004287}, 'user': {'id_str': '1144580515', 'screen_name': 'PeterTheShark'}}}
{'unitambo': {'cap': {'english': 0.0012183789109573519, 'universal': 0.0024313661894161103}, 'categories': {'content': 0.05438011880405991, 'friend': 0.12674184134165853, 'network': 0.07473755397913713, 'sentiment': 0.052788974256078564, 'temporal': 0.0887777161089108, 'user': 0.02392906059496764}, 'display_scores': {'content': 0.3, 'english': 0.1, 'friend': 0.6, 'network': 0.4, 'sentiment': 0.3, 'temporal': 0.4, 'universal': 0.3, 'user': 0.1}, 'scores': {'english': 0.023437100509770627, 'universal': 0.05202936550695904}, 'user': {'id_str': '2459034979', 'screen_name': 'unitambo'}}}
{'homebasedbizpro': {'cap': {'english': 0.6411460843222053, 'universal': 0.38545888128841016}, 'categories': {'content': 0.7670620645190885, 'friend': 0.35639819820246477, 'network': 0.46307460309651044, 'sentiment': 0.8376535122750902, 'temporal': 0.7347182030161, 'user': 0.7471681193314513}, 'display_scores': {'content': 3.8, 'english': 4.3, 'friend': 1.8, 'network': 2.3, 'sentiment': 4.2, 'temporal': 3.7, 'universal': 3.8, 'user': 3.7}, 'scores': {'english': 0.8601677371481485, 'universal': 0.7564524646655568}, 'user': {'id_str': '2562977786', 'screen_name': 'homebasedbizpro'}}}
{'OstianLord': {'cap': {'english': 0.005363701003450149, 'universal': 0.008048111281043234}, 'categories': {'content': 0.15849545789507336, 'friend': 0.4528115161418039, 'network': 0.40351137967719203, 'sentiment': 0.36433814046959456, 'temporal': 0.8535286114881314, 'user': 0.08359274002115792}, 'display_scores': {'content': 0.8, 'english': 0.6, 'friend': 2.3, 'network': 2.0, 'sentiment': 1.8, 'temporal': 4.3, 'universal': 0.7, 'user': 0.4}, 'scores': {'english': 0.12588928944948308, 'universal': 0.14812070832967303}, 'user': {'id_str': '999049618263564294', 'screen_name': 'OstianLord'}}}
{'Ciruelasverdes': {'cap': {'english': 0.0016347149115980926, 'universal': 0.0043042404804791}, 'categories': {'content': 0.10358847916387515, 'friend': 0.2447797639495201, 'network': 0.13608879788575232, 'sentiment': 0.07214003430676995, 'temporal': 0.17904829046331452, 'user': 0.054256590873351856}, 'display_scores': {'content': 0.5, 'english': 0.2, 'friend': 1.2, 'network': 0.7, 'sentiment': 0.4, 'temporal': 0.9, 'universal': 0.5, 'user': 0.3}, 'scores': {'english': 0.04178983547133819, 'universal': 0.09590276214117437}, 'user': {'id_str': '255313768', 'screen_name': 'Ciruelasverdes'}}}
{'skilletlicker': {'cap': {'english': 0.00682617488477388, 'universal': 0.011448498001345467}, 'categories': {'content': 0.22257131799190547, 'friend': 0.19869669732913162, 'network': 0.41820793343050816, 'sentiment': 0.2644995892927827, 'temporal': 0.07924665710801207, 'user': 0.046849713674902205}, 'display_scores': {'content': 1.1, 'english': 0.7, 'friend': 1.0, 'network': 2.1, 'sentiment': 1.3, 'temporal': 0.4, 'universal': 0.9, 'user': 0.2}, 'scores': {'english': 0.14589765727494236, 'universal': 0.18207903130928815}, 'user': {'id_str': '22219628', 'screen_name': 'skilletlicker'}}}
{'sikenpoems': {'cap': {'english': 0.032183220269696264, 'universal': 0.007183846426565749}, 'categories': {'content': 0.6841856000256847, 'friend': 0.16863713142666406, 'network': 0.4782013601355229, 'sentiment': 0.8549607089337135, 'temporal': 0.47574717852253456, 'user': 0.31617524911250194}, 'display_scores': {'content': 3.4, 'english': 1.6, 'friend': 0.8, 'network': 2.4, 'sentiment': 4.3, 'temporal': 2.4, 'universal': 0.7, 'user': 1.6}, 'scores': {'english': 0.32230602190830704, 'universal': 0.13802618960216584}, 'user': {'id_str': '829441655497453569', 'screen_name': 'sikenpoems'}}}
{'kerrycarleton': {'cap': {'english': 0.0012616932230026553, 'universal': 0.0021984408773070953}, 'categories': {'content': 0.05438011880405991, 'friend': 0.11264701462189411, 'network': 0.28143683726381974, 'sentiment': 0.10388965712404977, 'temporal': 0.09933141881781246, 'user': 0.037517839108884524}, 'display_scores': {'content': 0.3, 'english': 0.1, 'friend': 0.6, 'network': 1.4, 'sentiment': 0.5, 'temporal': 0.5, 'universal': 0.2, 'user': 0.2}, 'scores': {'english': 0.025471598156045747, 'universal': 0.04447883217419818}, 'user': {'id_str': '201342078', 'screen_name': 'kerrycarleton'}}}
{'SouledOutWorld': {'cap': {'english': 0.00682617488477388, 'universal': 0.026940288992638697}, 'categories': {'content': 0.05090107918514772, 'friend': 0.2573671414176634, 'network': 0.17587382879766314, 'sentiment': 0.08670851966080818, 'temporal': 0.15332301110829857, 'user': 0.06746010743931873}, 'display_scores': {'content': 0.3, 'english': 0.7, 'friend': 1.3, 'network': 0.9, 'sentiment': 0.4, 'temporal': 0.8, 'universal': 1.4, 'user': 0.3}, 'scores': {'english': 0.14589765727494236, 'universal': 0.28378247513569405}, 'user': {'id_str': '51186862', 'screen_name': 'SouledOutWorld'}}}
{'dropin05068207': {'cap': {'english': 0.03657805288858329, 'universal': 0.504016168377861}, 'categories': {'content': 0.653282836412424, 'friend': 0.46944686570330113, 'network': 0.8070225347710263, 'sentiment': 0.36433814046959456, 'temporal': 0.5530129829705102, 'user': 0.8457812814468367}, 'display_scores': {'content': 3.3, 'english': 1.7, 'friend': 2.3, 'network': 4.0, 'sentiment': 1.8, 'temporal': 2.8, 'universal': 4.1, 'user': 4.2}, 'scores': {'english': 0.3412193545017134, 'universal': 0.811958127868811}, 'user': {'id_str': '953012116432154624', 'screen_name': 'dropin05068207'}}}
{'IngrahamAngle': {'cap': {'english': 0.0012616932230026553, 'universal': 0.0018655051726169808}, 'categories': {'content': 0.047633403945789514, 'friend': 0.10612616098731911, 'network': 0.07904647486470226, 'sentiment': 0.04955678974182643, 'temporal': 0.0560116435619808, 'user': 0.02392906059496764}, 'display_scores': {'content': 0.2, 'english': 0.1, 'friend': 0.5, 'network': 0.4, 'sentiment': 0.2, 'temporal': 0.3, 'universal': 0.2, 'user': 0.1}, 'scores': {'english': 0.025471598156045747, 'universal': 0.032398754737074244}, 'user': {'id_str': '50769180', 'screen_name': 'IngrahamAngle'}}}
{'poudrefire': {'cap': {'english': 0.0038317559975942547, 'universal': 0.003626193494014071}, 'categories': {'content': 0.4491906153894135, 'friend': 0.1594575816736603, 'network': 0.3889859817506488, 'sentiment': 0.13921966625975693, 'temporal': 0.05938086027486572, 'user': 0.04041078582876067}, 'display_scores': {'content': 2.2, 'english': 0.5, 'friend': 0.8, 'network': 1.9, 'sentiment': 0.7, 'temporal': 0.3, 'universal': 0.4, 'user': 0.2}, 'scores': {'english': 0.10030935716061677, 'universal': 0.0825396626774012}, 'user': {'id_str': '28763327', 'screen_name': 'poudrefire'}}}
{'fkajack': {'cap': {'english': 0.0019457839054003979, 'universal': 0.003116817556886547}, 'categories': {'content': 0.3334883971694662, 'friend': 0.14231741345274818, 'network': 0.15895834190828398, 'sentiment': 0.2644995892927827, 'temporal': 0.2518266831048403, 'user': 0.15461025807313558}, 'display_scores': {'content': 1.7, 'english': 0.3, 'friend': 0.7, 'network': 0.8, 'sentiment': 1.3, 'temporal': 1.3, 'universal': 0.4, 'user': 0.8}, 'scores': {'english': 0.05333128056896264, 'universal': 0.07089257330076087}, 'user': {'id_str': '3108279742', 'screen_name': 'fkajack'}}}
{'papixavien': {'cap': {'english': 0.0013611897321404152, 'universal': 0.0024313661894161103}, 'categories': {'content': 0.09132630551584263, 'friend': 0.1594575816736603, 'network': 0.059581536620112216, 'sentiment': 0.05985886859558471, 'temporal': 0.09392178145582956, 'user': 0.025802285901841856}, 'display_scores': {'content': 0.5, 'english': 0.2, 'friend': 0.8, 'network': 0.3, 'sentiment': 0.3, 'temporal': 0.5, 'universal': 0.3, 'user': 0.1}, 'scores': {'english': 0.030068974042493608, 'universal': 0.05202936550695904}, 'user': {'id_str': '52982519', 'screen_name': 'papixavien'}}}
{'RyanEldredgeTV': {'cap': {'english': 0.0011785984309163565, 'universal': 0.0027296301902785666}, 'categories': {'content': 0.1494079271182809, 'friend': 0.1506871410722809, 'network': 0.08835149684131184, 'sentiment': 0.06371792784714292, 'temporal': 0.09933141881781246, 'user': 0.03482447811460989}, 'display_scores': {'content': 0.7, 'english': 0.1, 'friend': 0.8, 'network': 0.4, 'sentiment': 0.3, 'temporal': 0.5, 'universal': 0.3, 'user': 0.2}, 'scores': {'english': 0.0215615093045025, 'universal': 0.06078011352084069}, 'user': {'id_str': '547690781', 'screen_name': 'RyanEldredgeTV'}}}
{'MickLynch_Age': {'cap': {'english': 0.0026183131920431966, 'universal': 0.0024313661894161103}, 'categories': {'content': 0.2745623199827842, 'friend': 0.12674184134165853, 'network': 0.1433867180376789, 'sentiment': 0.1102544514170251, 'temporal': 0.20802935998240957, 'user': 0.268297742240804}, 'display_scores': {'content': 1.4, 'english': 0.4, 'friend': 0.6, 'network': 0.7, 'sentiment': 0.6, 'temporal': 1.0, 'universal': 0.3, 'user': 1.3}, 'scores': {'english': 0.07343326191269153, 'universal': 0.05202936550695904}, 'user': {'id_str': '147924729', 'screen_name': 'MickLynch_Age'}}}
{'ChrisSzkoda': {'cap': {'english': 0.012788431177246198, 'universal': 0.06055916271173367}, 'categories': {'content': 0.398120617474611, 'friend': 0.32630690083711356, 'network': 0.3889859817506488, 'sentiment': 0.09785188233608959, 'temporal': 0.17904829046331452, 'user': 0.04041078582876067}, 'display_scores': {'content': 2.0, 'english': 1.0, 'friend': 1.6, 'network': 1.9, 'sentiment': 0.5, 'temporal': 0.9, 'universal': 2.1, 'user': 0.2}, 'scores': {'english': 0.20742796687543463, 'universal': 0.413569897933165}, 'user': {'id_str': '1861438861', 'screen_name': 'ChrisSzkoda'}}}
{'Gatty54': {'cap': {'english': 0.0012616932230026553, 'universal': 0.0027296301902785666}, 'categories': {'content': 0.041686825865081566, 'friend': 0.14231741345274818, 'network': 0.07473755397913713, 'sentiment': 0.03602830618421337, 'temporal': 0.11098691236375971, 'user': 0.046849713674902205}, 'display_scores': {'content': 0.2, 'english': 0.1, 'friend': 0.7, 'network': 0.4, 'sentiment': 0.2, 'temporal': 0.6, 'universal': 0.3, 'user': 0.2}, 'scores': {'english': 0.025471598156045747, 'universal': 0.06078011352084069}, 'user': {'id_str': '266951676', 'screen_name': 'Gatty54'}}}
{'UWEnvironment': {'cap': {'english': 0.03657805288858329, 'universal': 0.03435849422907052}, 'categories': {'content': 0.2745623199827842, 'friend': 0.4362809113345319, 'network': 0.5688294325414552, 'sentiment': 0.44432273805402756, 'temporal': 0.21842691073303097, 'user': 0.07785928766597257}, 'display_scores': {'content': 1.4, 'english': 1.7, 'friend': 2.2, 'network': 2.8, 'sentiment': 2.2, 'temporal': 1.1, 'universal': 1.6, 'user': 0.4}, 'scores': {'english': 0.3412193545017134, 'universal': 0.3184188561317807}, 'user': {'id_str': '386239885', 'screen_name': 'UWEnvironment'}}}
{'queenofsideb': {'cap': {'english': 0.0012183789109573519, 'universal': 0.0020139366550120737}, 'categories': {'content': 0.07537533685491266, 'friend': 0.08852387039646643, 'network': 0.08835149684131184, 'sentiment': 0.09212893023754924, 'temporal': 0.12382203350771001, 'user': 0.02998627881882177}, 'display_scores': {'content': 0.4, 'english': 0.1, 'friend': 0.4, 'network': 0.4, 'sentiment': 0.5, 'temporal': 0.6, 'universal': 0.2, 'user': 0.1}, 'scores': {'english': 0.023437100509770627, 'universal': 0.037980136466376074}, 'user': {'id_str': '3028070462', 'screen_name': 'queenofsideb'}}}
{'literock969': {'cap': {'english': 0.3868425932473016, 'universal': 0.03435849422907052}, 'categories': {'content': 0.8974136177351747, 'friend': 0.5362971574454242, 'network': 0.7496622943895225, 'sentiment': 0.7640015609838375, 'temporal': 0.8683587729847456, 'user': 0.15461025807313558}, 'display_scores': {'content': 4.5, 'english': 3.7, 'friend': 2.7, 'network': 3.7, 'sentiment': 3.8, 'temporal': 4.3, 'universal': 1.6, 'user': 0.8}, 'scores': {'english': 0.7405291005715704, 'universal': 0.3184188561317807}, 'user': {'id_str': '116796661', 'screen_name': 'literock969'}}}
{'rora_red': {'cap': {'english': 0.0022344951904619756, 'universal': 0.0023079208238384373}, 'categories': {'content': 0.2476527136758392, 'friend': 0.07360073679258565, 'network': 0.10416612598937423, 'sentiment': 0.1559590986380373, 'temporal': 0.13070541319115236, 'user': 0.07785928766597257}, 'display_scores': {'content': 1.2, 'english': 0.3, 'friend': 0.4, 'network': 0.5, 'sentiment': 0.8, 'temporal': 0.7, 'universal': 0.2, 'user': 0.4}, 'scores': {'english': 0.06263387811083082, 'universal': 0.04811366570775446}, 'user': {'id_str': '809760950677078016', 'screen_name': 'rora_red'}}}
{'PaulAdamspt': {'cap': {'english': 0.06706338835674493, 'universal': 0.10460347933351005}, 'categories': {'content': 0.17800952303063913, 'friend': 0.2326151801566664, 'network': 0.12910633579565847, 'sentiment': 0.20494668795721943, 'temporal': 0.696932020536209, 'user': 0.5003748350153362}, 'display_scores': {'content': 0.9, 'english': 2.2, 'friend': 1.2, 'network': 0.6, 'sentiment': 1.0, 'temporal': 3.5, 'universal': 2.6, 'user': 2.5}, 'scores': {'english': 0.44245148142042123, 'universal': 0.5156433305312286}, 'user': {'id_str': '721381197', 'screen_name': 'PaulAdamspt'}}}
{'GuthrieAardvark': {'cap': {'english': 0.0038317559975942547, 'universal': 0.010164988287386762}, 'categories': {'content': 0.3334883971694662, 'friend': 0.14231741345274818, 'network': 0.7201103807746295, 'sentiment': 0.1743036761431014, 'temporal': 0.6836815670226412, 'user': 0.06746010743931873}, 'display_scores': {'content': 1.7, 'english': 0.5, 'friend': 0.7, 'network': 3.6, 'sentiment': 0.9, 'temporal': 3.4, 'universal': 0.9, 'user': 0.3}, 'scores': {'english': 0.10030935716061677, 'universal': 0.1701324265302999}, 'user': {'id_str': '557226014', 'screen_name': 'GuthrieAardvark'}}}
{'PrisonPlanet': {'cap': {'english': 0.001309081196579327, 'universal': 0.0018018679035892223}, 'categories': {'content': 0.062020196630026815, 'friend': 0.05048071354605755, 'network': 0.07064549990637549, 'sentiment': 0.07214003430676995, 'temporal': 0.07065949417431958, 'user': 0.02392906059496764}, 'display_scores': {'content': 0.3, 'english': 0.1, 'friend': 0.3, 'network': 0.4, 'sentiment': 0.4, 'temporal': 0.4, 'universal': 0.1, 'user': 0.1}, 'scores': {'english': 0.027677698437753848, 'universal': 0.029913823351421277}, 'user': {'id_str': '18643437', 'screen_name': 'PrisonPlanet'}}}
{'JCMaherPhoto': {'cap': {'english': 0.0012616932230026553, 'universal': 0.0019358455432931132}, 'categories': {'content': 0.6990675140761496, 'friend': 0.09994026911083925, 'network': 0.17587382879766314, 'sentiment': 0.08157836299629219, 'temporal': 0.13070541319115236, 'user': 0.0435167178071457}, 'display_scores': {'content': 3.5, 'english': 0.1, 'friend': 0.5, 'network': 0.9, 'sentiment': 0.4, 'temporal': 0.7, 'universal': 0.2, 'user': 0.2}, 'scores': {'english': 0.025471598156045747, 'universal': 0.03508264339315584}, 'user': {'id_str': '762628838', 'screen_name': 'JCMaherPhoto'}}}
